v 3.219722 -2.561959 2.043186 
v 3.231874 -2.580807 2.037940 
v 3.244000 -2.598208 2.028960 
v 3.197188 -2.522845 2.041821 
v 3.208010 -2.542387 2.044497 
v 3.219722 -2.561959 2.043186 
v 3.179826 -2.486822 2.025073 
v 3.187671 -2.504083 2.035262 
v 3.197188 -2.522845 2.041821 
v 3.170281 -2.459374 1.995490 
v 3.173954 -2.471725 2.011643 
v 3.179826 -2.486822 2.025073 
v 3.170006 -2.444679 1.957578 
v 3.168948 -2.450242 1.977235 
v 3.170281 -2.459374 1.995490 
v 3.170006 -2.444679 1.957578 
v 3.196014 -2.460217 1.880240 
v 3.179042 -2.444976 1.917107 
v 3.242615 -2.524334 1.838361 
v 3.218338 -2.488085 1.852588 
v 3.196014 -2.460217 1.880240 
v 3.282511 -2.599471 1.856475 
v 3.265150 -2.563448 1.839726 
v 3.242615 -2.524334 1.838361 
v 3.292331 -2.641613 1.923970 
v 3.292056 -2.626919 1.886057 
v 3.282511 -2.599471 1.856475 
v 3.266324 -2.626075 2.001308 
v 3.283295 -2.641317 1.964440 
v 3.292331 -2.641613 1.923970 
v 3.219722 -2.561959 2.043186 
v 3.244000 -2.598208 2.028960 
v 3.266324 -2.626075 2.001308 
v 3.179826 -2.486822 2.025073 
v 3.197188 -2.522845 2.041821 
v 3.219722 -2.561959 2.043186 
v 3.170006 -2.444679 1.957578 
v 3.170281 -2.459374 1.995490 
v 3.179826 -2.486822 2.025073 
v 3.170006 -2.444679 1.957578 
v 3.242615 -2.524334 1.838361 
v 3.196014 -2.460217 1.880240 
v 3.292331 -2.641613 1.923970 
v 3.282511 -2.599471 1.856475 
v 3.242615 -2.524334 1.838361 
v 3.219722 -2.561959 2.043186 
v 3.266324 -2.626075 2.001308 
v 3.292331 -2.641613 1.923970 
v 3.170006 -2.444679 1.957578 
v 3.179826 -2.486822 2.025073 
v 3.219722 -2.561959 2.043186 
v 3.170006 -2.444679 1.957578 
v 3.292331 -2.641613 1.923970 
v 3.242615 -2.524334 1.838361 
v 3.170006 -2.444679 1.957578 
v 3.219722 -2.561959 2.043186 
v 3.292331 -2.641613 1.923970 
v 2.619790 -2.780736 1.874933 
v 3.170281 -2.459374 1.995490 
v 3.168948 -2.450242 1.977235 
v 3.168948 -2.450242 1.977235 
v 2.618457 -2.771604 1.856677 
v 2.619790 -2.780736 1.874933 
v 2.623464 -2.793088 1.891086 
v 3.173954 -2.471725 2.011643 
v 3.170281 -2.459374 1.995490 
v 3.170281 -2.459374 1.995490 
v 2.619790 -2.780736 1.874933 
v 2.623464 -2.793088 1.891086 
v 2.618457 -2.771604 1.856677 
v 2.623464 -2.793088 1.891086 
v 2.619790 -2.780736 1.874933 
v 2.637180 -2.825445 1.914705 
v 2.629335 -2.808185 1.904515 
v 2.623464 -2.793088 1.891086 
v 2.657519 -2.863750 1.923939 
v 2.646697 -2.844208 1.921263 
v 2.637180 -2.825445 1.914705 
v 2.681384 -2.902170 1.917382 
v 2.669231 -2.883321 1.922628 
v 2.657519 -2.863750 1.923939 
v 2.705141 -2.934856 1.896033 
v 2.693509 -2.919571 1.908402 
v 2.681384 -2.902170 1.917382 
v 2.725173 -2.956833 1.863141 
v 2.715832 -2.947438 1.880750 
v 2.705141 -2.934856 1.896033 
v 2.738432 -2.964754 1.823714 
v 2.732805 -2.962680 1.843882 
v 2.725173 -2.956833 1.863141 
v 2.742898 -2.957414 1.783755 
v 2.741841 -2.962976 1.803412 
v 2.738432 -2.964754 1.823714 
v 2.737892 -2.935930 1.749346 
v 2.741565 -2.948282 1.765499 
v 2.742898 -2.957414 1.783755 
v 2.724175 -2.903573 1.725727 
v 2.732020 -2.920834 1.735917 
v 2.737892 -2.935930 1.749346 
v 2.703836 -2.865268 1.716493 
v 2.714659 -2.884811 1.719169 
v 2.724175 -2.903573 1.725727 
v 2.679972 -2.826849 1.723050 
v 2.692124 -2.845697 1.717804 
v 2.703836 -2.865268 1.716493 
v 2.656215 -2.794162 1.744399 
v 2.667847 -2.809448 1.732030 
v 2.679972 -2.826849 1.723050 
v 2.636182 -2.772185 1.777291 
v 2.645523 -2.781580 1.759682 
v 2.656215 -2.794162 1.744399 
v 2.622923 -2.764264 1.816718 
v 2.628551 -2.766338 1.796550 
v 2.636182 -2.772185 1.777291 
v 2.618457 -2.771604 1.856677 
v 2.619515 -2.766042 1.837020 
v 2.622923 -2.764264 1.816718 
v 2.618457 -2.771604 1.856677 
v 2.637180 -2.825445 1.914705 
v 2.623464 -2.793088 1.891086 
v 2.681384 -2.902170 1.917382 
v 2.657519 -2.863750 1.923939 
v 2.637180 -2.825445 1.914705 
v 2.725173 -2.956833 1.863141 
v 2.705141 -2.934856 1.896033 
v 2.681384 -2.902170 1.917382 
v 2.742898 -2.957414 1.783755 
v 2.738432 -2.964754 1.823714 
v 2.725173 -2.956833 1.863141 
v 2.724175 -2.903573 1.725727 
v 2.737892 -2.935930 1.749346 
v 2.742898 -2.957414 1.783755 
v 2.679972 -2.826849 1.723050 
v 2.703836 -2.865268 1.716493 
v 2.724175 -2.903573 1.725727 
v 2.636182 -2.772185 1.777291 
v 2.656215 -2.794162 1.744399 
v 2.679972 -2.826849 1.723050 
v 2.618457 -2.771604 1.856677 
v 2.622923 -2.764264 1.816718 
v 2.636182 -2.772185 1.777291 
v 2.618457 -2.771604 1.856677 
v 2.681384 -2.902170 1.917382 
v 2.637180 -2.825445 1.914705 
v 2.742898 -2.957414 1.783755 
v 2.725173 -2.956833 1.863141 
v 2.681384 -2.902170 1.917382 
v 2.679972 -2.826849 1.723050 
v 2.724175 -2.903573 1.725727 
v 2.742898 -2.957414 1.783755 
v 2.618457 -2.771604 1.856677 
v 2.636182 -2.772185 1.777291 
v 2.679972 -2.826849 1.723050 
v 2.618457 -2.771604 1.856677 
v 2.742898 -2.957414 1.783755 
v 2.681384 -2.902170 1.917382 
v 2.618457 -2.771604 1.856677 
v 2.679972 -2.826849 1.723050 
v 2.742898 -2.957414 1.783755 
v 2.481217 -1.988449 2.171161 
v 3.073767 -1.257376 2.327574 
v 2.488646 -1.983646 2.112466 
v 2.489036 -1.966685 2.057013 
v 3.073767 -1.257376 2.327574 
v 2.482372 -1.938219 2.006931 
v 2.467036 -1.980910 2.230840 
v 3.073767 -1.257376 2.327574 
v 2.481217 -1.988449 2.171161 
v 2.446647 -1.961319 2.289212 
v 3.073767 -1.257376 2.327574 
v 2.467036 -1.980910 2.230840 
v 2.420834 -1.930428 2.344032 
v 3.073767 -1.257376 2.327574 
v 2.446647 -1.961319 2.289212 
v 2.390588 -1.889425 2.393194 
v 3.073767 -1.257376 2.327574 
v 2.420834 -1.930428 2.344032 
v 2.357072 -1.839885 2.434809 
v 3.073767 -1.257376 2.327574 
v 2.390588 -1.889425 2.393194 
v 2.321574 -1.783712 2.467277 
v 3.073767 -1.257376 2.327574 
v 2.357072 -1.839885 2.434809 
v 2.285459 -1.723065 2.489350 
v 3.073767 -1.257376 2.327574 
v 2.321574 -1.783712 2.467277 
v 2.250114 -1.660274 2.500181 
v 3.073767 -1.257376 2.327574 
v 2.285459 -1.723065 2.489350 
v 2.216896 -1.597752 2.499353 
v 3.073767 -1.257376 2.327574 
v 2.250114 -1.660274 2.500181 
v 2.187084 -1.537903 2.486898 
v 3.073767 -1.257376 2.327574 
v 2.216896 -1.597752 2.499353 
v 2.161822 -1.483026 2.463295 
v 3.073767 -1.257376 2.327574 
v 2.187084 -1.537903 2.486898 
v 2.142082 -1.435230 2.429450 
v 3.073767 -1.257376 2.327574 
v 2.161822 -1.483026 2.463295 
v 2.128621 -1.396351 2.386664 
v 3.073767 -1.257376 2.327574 
v 2.142082 -1.435230 2.429450 
v 2.121958 -1.367885 2.336582 
v 3.073767 -1.257376 2.327574 
v 2.128621 -1.396351 2.386664 
v 2.122348 -1.350924 2.281129 
v 3.073767 -1.257376 2.327574 
v 2.121958 -1.367885 2.336582 
v 2.129777 -1.346121 2.222434 
v 3.073767 -1.257376 2.327574 
v 2.122348 -1.350924 2.281129 
v 2.143958 -1.353660 2.162754 
v 3.073767 -1.257376 2.327574 
v 2.129777 -1.346121 2.222434 
v 2.164347 -1.373251 2.104383 
v 3.073767 -1.257376 2.327574 
v 2.143958 -1.353660 2.162754 
v 2.190160 -1.404142 2.049562 
v 3.073767 -1.257376 2.327574 
v 2.164347 -1.373251 2.104383 
v 2.220406 -1.445146 2.000400 
v 3.073767 -1.257376 2.327574 
v 2.190160 -1.404142 2.049562 
v 2.253922 -1.494686 1.958786 
v 3.073767 -1.257376 2.327574 
v 2.220406 -1.445146 2.000400 
v 2.289419 -1.550859 1.926318 
v 3.073767 -1.257376 2.327574 
v 2.253922 -1.494686 1.958786 
v 2.325535 -1.611506 1.904245 
v 3.073767 -1.257376 2.327574 
v 2.289419 -1.550859 1.926318 
v 2.360880 -1.674297 1.893414 
v 3.073767 -1.257376 2.327574 
v 2.325535 -1.611506 1.904245 
v 2.394098 -1.736818 1.894242 
v 3.073767 -1.257376 2.327574 
v 2.360880 -1.674297 1.893414 
v 2.423910 -1.796667 1.906697 
v 3.073767 -1.257376 2.327574 
v 2.394098 -1.736818 1.894242 
v 2.449172 -1.851544 1.930300 
v 3.073767 -1.257376 2.327574 
v 2.423910 -1.796667 1.906697 
v 2.468912 -1.899340 1.964145 
v 3.073767 -1.257376 2.327574 
v 2.449172 -1.851544 1.930300 
v 2.488646 -1.983646 2.112466 
v 3.073767 -1.257376 2.327574 
v 2.489036 -1.966685 2.057013 
v 2.482372 -1.938219 2.006931 
v 3.073767 -1.257376 2.327574 
v 2.468912 -1.899340 1.964145 
v 2.489036 -1.966685 2.057013 
v 2.481217 -1.988449 2.171161 
v 2.488646 -1.983646 2.112466 
v 2.446647 -1.961319 2.289212 
v 2.467036 -1.980910 2.230840 
v 2.481217 -1.988449 2.171161 
v 2.390588 -1.889425 2.393194 
v 2.420834 -1.930428 2.344032 
v 2.446647 -1.961319 2.289212 
v 2.321574 -1.783712 2.467277 
v 2.357072 -1.839885 2.434809 
v 2.390588 -1.889425 2.393194 
v 2.250114 -1.660274 2.500181 
v 2.285459 -1.723065 2.489350 
v 2.321574 -1.783712 2.467277 
v 2.187084 -1.537903 2.486898 
v 2.216896 -1.597752 2.499353 
v 2.250114 -1.660274 2.500181 
v 2.142082 -1.435230 2.429450 
v 2.161822 -1.483026 2.463295 
v 2.187084 -1.537903 2.486898 
v 2.121958 -1.367885 2.336582 
v 2.128621 -1.396351 2.386664 
v 2.142082 -1.435230 2.429450 
v 2.129777 -1.346121 2.222434 
v 2.122348 -1.350924 2.281129 
v 2.121958 -1.367885 2.336582 
v 2.164347 -1.373251 2.104383 
v 2.143958 -1.353660 2.162754 
v 2.129777 -1.346121 2.222434 
v 2.220406 -1.445146 2.000400 
v 2.190160 -1.404142 2.049562 
v 2.164347 -1.373251 2.104383 
v 2.289419 -1.550859 1.926318 
v 2.253922 -1.494686 1.958786 
v 2.220406 -1.445146 2.000400 
v 2.360880 -1.674297 1.893414 
v 2.325535 -1.611506 1.904245 
v 2.289419 -1.550859 1.926318 
v 2.423910 -1.796667 1.906697 
v 2.394098 -1.736818 1.894242 
v 2.360880 -1.674297 1.893414 
v 2.468912 -1.899340 1.964145 
v 2.449172 -1.851544 1.930300 
v 2.423910 -1.796667 1.906697 
v 2.489036 -1.966685 2.057013 
v 2.482372 -1.938219 2.006931 
v 2.468912 -1.899340 1.964145 
v 2.489036 -1.966685 2.057013 
v 2.446647 -1.961319 2.289212 
v 2.481217 -1.988449 2.171161 
v 2.321574 -1.783712 2.467277 
v 2.390588 -1.889425 2.393194 
v 2.446647 -1.961319 2.289212 
v 2.187084 -1.537903 2.486898 
v 2.250114 -1.660274 2.500181 
v 2.321574 -1.783712 2.467277 
v 2.121958 -1.367885 2.336582 
v 2.142082 -1.435230 2.429450 
v 2.187084 -1.537903 2.486898 
v 2.164347 -1.373251 2.104383 
v 2.129777 -1.346121 2.222434 
v 2.121958 -1.367885 2.336582 
v 2.289419 -1.550859 1.926318 
v 2.220406 -1.445146 2.000400 
v 2.164347 -1.373251 2.104383 
v 2.423910 -1.796667 1.906697 
v 2.360880 -1.674297 1.893414 
v 2.289419 -1.550859 1.926318 
v 2.489036 -1.966685 2.057013 
v 2.468912 -1.899340 1.964145 
v 2.423910 -1.796667 1.906697 
v 2.489036 -1.966685 2.057013 
v 2.321574 -1.783712 2.467277 
v 2.446647 -1.961319 2.289212 
v 2.121958 -1.367885 2.336582 
v 2.187084 -1.537903 2.486898 
v 2.321574 -1.783712 2.467277 
v 2.289419 -1.550859 1.926318 
v 2.164347 -1.373251 2.104383 
v 2.121958 -1.367885 2.336582 
v 2.489036 -1.966685 2.057013 
v 2.423910 -1.796667 1.906697 
v 2.289419 -1.550859 1.926318 
v 2.489036 -1.966685 2.057013 
v 2.121958 -1.367885 2.336582 
v 2.321574 -1.783712 2.467277 
v 2.489036 -1.966685 2.057013 
v 2.289419 -1.550859 1.926318 
v 2.121958 -1.367885 2.336582 
v 2.273813 -3.431628 1.474037 
v 2.452438 -3.353914 1.496012 
v 2.452438 -3.353914 1.496012 
v 2.452438 -3.353914 1.496012 
v 2.273813 -3.431628 1.474037 
v 2.273813 -3.431628 1.474037 
v 1.347563 -3.317996 1.608230 
v 1.512762 -3.406887 1.551334 
v 1.512762 -3.406887 1.551334 
v 1.512762 -3.406887 1.551334 
v 1.347563 -3.317996 1.608230 
v 1.347563 -3.317996 1.608230 
v 2.954767 -2.618757 1.805960 
v 2.949834 -2.442272 1.891156 
v 2.949834 -2.442272 1.891156 
v 2.949834 -2.442272 1.891156 
v 2.954767 -2.618757 1.805960 
v 2.954767 -2.618757 1.805960 
v 2.452438 -3.353914 1.496012 
v 2.612155 -3.246707 1.533780 
v 2.612155 -3.246707 1.533780 
v 2.612155 -3.246707 1.533780 
v 2.452438 -3.353914 1.496012 
v 2.452438 -3.353914 1.496012 
v 2.083144 -3.476861 1.468698 
v 2.273813 -3.431628 1.474037 
v 2.273813 -3.431628 1.474037 
v 2.273813 -3.431628 1.474037 
v 2.083144 -3.476861 1.468698 
v 2.083144 -3.476861 1.468698 
v 1.205915 -3.200991 1.676607 
v 1.347563 -3.317996 1.608230 
v 1.347563 -3.317996 1.608230 
v 1.347563 -3.317996 1.608230 
v 1.205915 -3.200991 1.676607 
v 1.205915 -3.200991 1.676607 
v 2.921488 -2.793999 1.724645 
v 2.954767 -2.618757 1.805960 
v 2.954767 -2.618757 1.805960 
v 2.954767 -2.618757 1.805960 
v 2.921488 -2.793999 1.724645 
v 2.921488 -2.793999 1.724645 
v 1.887758 -3.487876 1.480201 
v 2.083144 -3.476861 1.468698 
v 2.083144 -3.476861 1.468698 
v 2.083144 -3.476861 1.468698 
v 1.887758 -3.487876 1.480201 
v 1.887758 -3.487876 1.480201 
v 1.205915 -3.200991 1.676607 
v 2.906878 -2.271328 1.976959 
v 2.906878 -2.271328 1.976959 
v 2.906878 -2.271328 1.976959 
v 1.205915 -3.200991 1.676607 
v 1.205915 -3.200991 1.676607 
v 2.851274 -2.961264 1.650336 
v 2.921488 -2.793999 1.724645 
v 2.921488 -2.793999 1.724645 
v 2.921488 -2.793999 1.724645 
v 2.851274 -2.961264 1.650336 
v 2.851274 -2.961264 1.650336 
v 1.695163 -3.464249 1.508103 
v 1.887758 -3.487876 1.480201 
v 1.887758 -3.487876 1.480201 
v 1.887758 -3.487876 1.480201 
v 1.695163 -3.464249 1.508103 
v 1.695163 -3.464249 1.508103 
v 2.746825 -3.114125 1.585889 
v 2.851274 -2.961264 1.650336 
v 2.851274 -2.961264 1.650336 
v 2.851274 -2.961264 1.650336 
v 2.746825 -3.114125 1.585889 
v 2.746825 -3.114125 1.585889 
v 1.512762 -3.406887 1.551334 
v 1.695163 -3.464249 1.508103 
v 1.695163 -3.464249 1.508103 
v 1.695163 -3.464249 1.508103 
v 1.512762 -3.406887 1.551334 
v 1.512762 -3.406887 1.551334 
v 2.949834 -2.442272 1.891156 
v 2.906878 -2.271328 1.976959 
v 2.906878 -2.271328 1.976959 
v 2.906878 -2.271328 1.976959 
v 2.949834 -2.442272 1.891156 
v 2.949834 -2.442272 1.891156 
v 2.612155 -3.246707 1.533780 
v 2.746825 -3.114125 1.585889 
v 2.746825 -3.114125 1.585889 
v 2.746825 -3.114125 1.585889 
v 2.612155 -3.246707 1.533780 
v 2.612155 -3.246707 1.533780 
v 1.512762 -3.406887 1.551334 
v 1.695163 -3.464249 1.508103 
v 1.694351 -3.382803 1.262304 
v 1.694351 -3.382803 1.262304 
v 1.511950 -3.325442 1.305534 
v 1.512762 -3.406887 1.551334 
v 2.954767 -2.618757 1.805960 
v 2.949834 -2.442272 1.891156 
v 2.949022 -2.360827 1.645357 
v 2.949022 -2.360827 1.645357 
v 2.953955 -2.537312 1.560161 
v 2.954767 -2.618757 1.805960 
v 2.273813 -3.431628 1.474037 
v 2.452438 -3.353914 1.496012 
v 2.451626 -3.272469 1.250213 
v 2.451626 -3.272469 1.250213 
v 2.273002 -3.350183 1.228237 
v 2.273813 -3.431628 1.474037 
v 1.347563 -3.317996 1.608230 
v 1.512762 -3.406887 1.551334 
v 1.511950 -3.325442 1.305534 
v 1.511950 -3.325442 1.305534 
v 1.346751 -3.236551 1.362431 
v 1.347563 -3.317996 1.608230 
v 2.921488 -2.793999 1.724645 
v 2.954767 -2.618757 1.805960 
v 2.953955 -2.537312 1.560161 
v 2.953955 -2.537312 1.560161 
v 2.920676 -2.712554 1.478846 
v 2.921488 -2.793999 1.724645 
v 2.083144 -3.476861 1.468698 
v 2.273813 -3.431628 1.474037 
v 2.273002 -3.350183 1.228237 
v 2.273002 -3.350183 1.228237 
v 2.082332 -3.395416 1.222898 
v 2.083144 -3.476861 1.468698 
v 1.205915 -3.200991 1.676607 
v 1.347563 -3.317996 1.608230 
v 1.346751 -3.236551 1.362431 
v 1.346751 -3.236551 1.362431 
v 1.205104 -3.119546 1.430807 
v 1.205915 -3.200991 1.676607 
v 2.851274 -2.961264 1.650336 
v 2.921488 -2.793999 1.724645 
v 2.920676 -2.712554 1.478846 
v 2.920676 -2.712554 1.478846 
v 2.850463 -2.879819 1.404537 
v 2.851274 -2.961264 1.650336 
v 1.887758 -3.487876 1.480201 
v 2.083144 -3.476861 1.468698 
v 2.082332 -3.395416 1.222898 
v 2.082332 -3.395416 1.222898 
v 1.886946 -3.406431 1.234401 
v 1.887758 -3.487876 1.480201 
v 1.205915 -3.200991 1.676607 
v 2.906878 -2.271328 1.976959 
v 2.906066 -2.189883 1.731160 
v 2.906066 -2.189883 1.731160 
v 1.205104 -3.119546 1.430807 
v 1.205915 -3.200991 1.676607 
v 2.746825 -3.114125 1.585889 
v 2.851274 -2.961264 1.650336 
v 2.850463 -2.879819 1.404537 
v 2.850463 -2.879819 1.404537 
v 2.746013 -3.032680 1.340090 
v 2.746825 -3.114125 1.585889 
v 2.452438 -3.353914 1.496012 
v 2.612155 -3.246707 1.533780 
v 2.611343 -3.165262 1.287981 
v 2.611343 -3.165262 1.287981 
v 2.451626 -3.272469 1.250213 
v 2.452438 -3.353914 1.496012 
v 1.695163 -3.464249 1.508103 
v 1.887758 -3.487876 1.480201 
v 1.886946 -3.406431 1.234401 
v 1.886946 -3.406431 1.234401 
v 1.694351 -3.382803 1.262304 
v 1.695163 -3.464249 1.508103 
v 2.949834 -2.442272 1.891156 
v 2.906878 -2.271328 1.976959 
v 2.906066 -2.189883 1.731160 
v 2.906066 -2.189883 1.731160 
v 2.949022 -2.360827 1.645357 
v 2.949834 -2.442272 1.891156 
v 2.612155 -3.246707 1.533780 
v 2.746825 -3.114125 1.585889 
v 2.746013 -3.032680 1.340090 
v 2.746013 -3.032680 1.340090 
v 2.611343 -3.165262 1.287981 
v 2.612155 -3.246707 1.533780 
v 2.851274 -2.961264 1.650336 
v 2.954767 -2.618757 1.805960 
v 2.921488 -2.793999 1.724645 
v 2.906878 -2.271328 1.976959 
v 2.949834 -2.442272 1.891156 
v 2.954767 -2.618757 1.805960 
v 1.347563 -3.317996 1.608230 
v 1.205915 -3.200991 1.676607 
v 2.906878 -2.271328 1.976959 
v 1.695163 -3.464249 1.508103 
v 1.512762 -3.406887 1.551334 
v 1.347563 -3.317996 1.608230 
v 2.083144 -3.476861 1.468698 
v 1.887758 -3.487876 1.480201 
v 1.695163 -3.464249 1.508103 
v 2.452438 -3.353914 1.496012 
v 2.273813 -3.431628 1.474037 
v 2.083144 -3.476861 1.468698 
v 2.746825 -3.114125 1.585889 
v 2.746013 -3.032680 1.340090 
v 2.612155 -3.246707 1.533780 
v 2.612155 -3.246707 1.533780 
v 2.452438 -3.353914 1.496012 
v 2.083144 -3.476861 1.468698 
v 2.083144 -3.476861 1.468698 
v 1.695163 -3.464249 1.508103 
v 1.347563 -3.317996 1.608230 
v 1.347563 -3.317996 1.608230 
v 2.906878 -2.271328 1.976959 
v 2.954767 -2.618757 1.805960 
v 2.851274 -2.961264 1.650336 
v 2.746825 -3.114125 1.585889 
v 2.954767 -2.618757 1.805960 
v 2.746825 -3.114125 1.585889 
v 2.612155 -3.246707 1.533780 
v 2.083144 -3.476861 1.468698 
v 2.083144 -3.476861 1.468698 
v 1.347563 -3.317996 1.608230 
v 2.954767 -2.618757 1.805960 
v 2.746825 -3.114125 1.585889 
v 2.083144 -3.476861 1.468698 
v 2.954767 -2.618757 1.805960 
v 2.451626 -3.272469 1.250213 
v 2.082332 -3.395416 1.222898 
v 2.273002 -3.350183 1.228237 
v 1.694351 -3.382803 1.262304 
v 1.886946 -3.406431 1.234401 
v 2.082332 -3.395416 1.222898 
v 1.346751 -3.236551 1.362431 
v 1.511950 -3.325442 1.305534 
v 1.694351 -3.382803 1.262304 
v 2.906066 -2.189883 1.731160 
v 1.205104 -3.119546 1.430807 
v 1.346751 -3.236551 1.362431 
v 2.953955 -2.537312 1.560161 
v 2.949022 -2.360827 1.645357 
v 2.906066 -2.189883 1.731160 
v 2.850463 -2.879819 1.404537 
v 2.920676 -2.712554 1.478846 
v 2.953955 -2.537312 1.560161 
v 2.611343 -3.165262 1.287981 
v 2.746013 -3.032680 1.340090 
v 2.850463 -2.879819 1.404537 
v 2.451626 -3.272469 1.250213 
v 2.611343 -3.165262 1.287981 
v 2.082332 -3.395416 1.222898 
v 1.346751 -3.236551 1.362431 
v 1.694351 -3.382803 1.262304 
v 2.082332 -3.395416 1.222898 
v 2.953955 -2.537312 1.560161 
v 2.906066 -2.189883 1.731160 
v 1.346751 -3.236551 1.362431 
v 2.611343 -3.165262 1.287981 
v 2.850463 -2.879819 1.404537 
v 2.953955 -2.537312 1.560161 
v 2.611343 -3.165262 1.287981 
v 1.346751 -3.236551 1.362431 
v 2.082332 -3.395416 1.222898 
v 2.611343 -3.165262 1.287981 
v 2.953955 -2.537312 1.560161 
v 1.346751 -3.236551 1.362431 
v 1.113359 -1.002348 2.628775 
v 1.613686 -1.724216 2.248247 
v 1.610403 -1.716625 2.229530 
v 1.610403 -1.716625 2.229530 
v 1.110076 -0.994756 2.610057 
v 1.113359 -1.002348 2.628775 
v 1.110076 -0.994756 2.610057 
v 1.610403 -1.716625 2.229530 
v 1.603403 -1.711575 2.210747 
v 1.603403 -1.711575 2.210747 
v 1.103077 -0.989706 2.591274 
v 1.110076 -0.994756 2.610057 
v 1.103077 -0.989706 2.591274 
v 1.603403 -1.711575 2.210747 
v 1.592956 -1.709261 2.192621 
v 1.592956 -1.709261 2.192621 
v 1.092630 -0.987392 2.573148 
v 1.103077 -0.989706 2.591274 
v 1.092630 -0.987392 2.573148 
v 1.592956 -1.709261 2.192621 
v 1.579463 -1.709771 2.175848 
v 1.579463 -1.709771 2.175848 
v 1.079137 -0.987902 2.556375 
v 1.092630 -0.987392 2.573148 
v 1.079137 -0.987902 2.556375 
v 1.579463 -1.709771 2.175848 
v 1.563442 -1.713086 2.161072 
v 1.563442 -1.713086 2.161072 
v 1.063116 -0.991217 2.541600 
v 1.079137 -0.987902 2.556375 
v 1.063116 -0.991217 2.541600 
v 1.563442 -1.713086 2.161072 
v 1.545510 -1.719079 2.148862 
v 1.545510 -1.719079 2.148862 
v 1.045184 -0.997210 2.529390 
v 1.063116 -0.991217 2.541600 
v 1.045184 -0.997210 2.529390 
v 1.545510 -1.719079 2.148862 
v 1.526355 -1.727519 2.139687 
v 1.526355 -1.727519 2.139687 
v 1.026028 -1.005650 2.520215 
v 1.045184 -0.997210 2.529390 
v 1.026028 -1.005650 2.520215 
v 1.526355 -1.727519 2.139687 
v 1.506713 -1.738082 2.133900 
v 1.506713 -1.738082 2.133900 
v 1.006387 -1.016213 2.514427 
v 1.026028 -1.005650 2.520215 
v 1.006387 -1.016213 2.514427 
v 1.506713 -1.738082 2.133900 
v 1.487339 -1.750361 2.131721 
v 1.487339 -1.750361 2.131721 
v 0.987013 -1.028492 2.512249 
v 1.006387 -1.016213 2.514427 
v 0.987013 -1.028492 2.512249 
v 1.487339 -1.750361 2.131721 
v 1.468978 -1.763886 2.133237 
v 1.468978 -1.763886 2.133237 
v 0.968652 -1.042017 2.513764 
v 0.987013 -1.028492 2.512249 
v 0.968652 -1.042017 2.513764 
v 1.468978 -1.763886 2.133237 
v 1.452336 -1.778136 2.138388 
v 1.452336 -1.778136 2.138388 
v 0.952010 -1.056267 2.518915 
v 0.968652 -1.042017 2.513764 
v 0.952010 -1.056267 2.518915 
v 1.452336 -1.778136 2.138388 
v 1.438051 -1.792564 2.146976 
v 1.438051 -1.792564 2.146976 
v 0.937725 -1.070695 2.527503 
v 0.952010 -1.056267 2.518915 
v 0.937725 -1.070695 2.527503 
v 1.438051 -1.792564 2.146976 
v 1.426674 -1.806615 2.158671 
v 1.426674 -1.806615 2.158671 
v 0.926347 -1.084746 2.539198 
v 0.937725 -1.070695 2.527503 
v 0.926347 -1.084746 2.539198 
v 1.426674 -1.806615 2.158671 
v 1.418640 -1.819749 2.173024 
v 1.418640 -1.819749 2.173024 
v 0.918314 -1.097880 2.553551 
v 0.926347 -1.084746 2.539198 
v 0.918314 -1.097880 2.553551 
v 1.418640 -1.819749 2.173024 
v 1.414259 -1.831462 2.189483 
v 1.414259 -1.831462 2.189483 
v 0.913933 -1.109593 2.570011 
v 0.918314 -1.097880 2.553551 
v 0.913933 -1.109593 2.570011 
v 1.414259 -1.831462 2.189483 
v 1.413699 -1.841303 2.207417 
v 1.413699 -1.841303 2.207417 
v 0.913373 -1.119434 2.587944 
v 0.913933 -1.109593 2.570011 
v 0.913373 -1.119434 2.587944 
v 1.413699 -1.841303 2.207417 
v 1.416982 -1.848894 2.226134 
v 1.416982 -1.848894 2.226134 
v 0.916656 -1.127025 2.606661 
v 0.913373 -1.119434 2.587944 
v 0.916656 -1.127025 2.606661 
v 1.416982 -1.848894 2.226134 
v 1.423982 -1.853944 2.244917 
v 1.423982 -1.853944 2.244917 
v 0.923656 -1.132075 2.625444 
v 0.916656 -1.127025 2.606661 
v 0.923656 -1.132075 2.625444 
v 1.423982 -1.853944 2.244917 
v 1.434429 -1.856258 2.263043 
v 1.434429 -1.856258 2.263043 
v 0.934103 -1.134389 2.643570 
v 0.923656 -1.132075 2.625444 
v 0.934103 -1.134389 2.643570 
v 1.434429 -1.856258 2.263043 
v 1.447922 -1.855748 2.279816 
v 1.447922 -1.855748 2.279816 
v 0.947596 -1.133879 2.660344 
v 0.934103 -1.134389 2.643570 
v 0.947596 -1.133879 2.660344 
v 1.447922 -1.855748 2.279816 
v 1.463943 -1.852433 2.294592 
v 1.463943 -1.852433 2.294592 
v 0.963616 -1.130564 2.675119 
v 0.947596 -1.133879 2.660344 
v 0.963616 -1.130564 2.675119 
v 1.463943 -1.852433 2.294592 
v 1.481875 -1.846440 2.306802 
v 1.481875 -1.846440 2.306802 
